Log file open, 03/06/23 16:35:28
[2023.03.06-21.37.57:948][454]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.58:192][465]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.58:297][469]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.58:550][478]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.58:654][483]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.58:902][490]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.58:989][490]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.59:228][496]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.59:308][497]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.59:566][501]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.59:688][503]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.59:920][509]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.00:020][511]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.00:270][516]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.00:365][517]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.00:604][523]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.00:724][526]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.00:962][537]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.01:081][541]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.01:305][548]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.01:402][550]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.01:639][558]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.01:728][561]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.01:980][569]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.02:068][572]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.02:304][581]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.02:408][584]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.02:663][590]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.02:753][592]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.02:988][595]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.03:106][597]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.03:371][600]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.03:470][602]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.03:756][608]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.03:880][612]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.04:116][622]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.04:218][627]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.04:475][635]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
