Log file open, 03/29/23 16:17:21
[2023.03.29-20.30.37:155][255]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.37:261][262]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.37:548][273]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.37:633][273]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.37:698][273]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.37:790][273]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.37:801][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.30.37:846][273]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW
[2023.03.29-20.30.37:847][273]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/P72B1QI4C974A87CD919NWA42CDA884F423989D70F23ABA885D90A.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.37:874][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.17 sec)
[2023.03.29-20.30.37:879][273]AssetCheck: New page: Asset Save: B_PressureSwitch_C_UAID_106FD977D3260E7401_2001976121
[2023.03.29-20.30.37:879][273]LogContentValidation: Display: Validating /Game/B_PressureSwitch.B_PressureSwitch_C /Game/Levels/Prologue.Prologue:PersistentLevel.B_PressureSwitch_C_UAID_106FD977D3260E7401_2001976121
[2023.03.29-20.30.38:145][289]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.38:241][295]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.52:584][210]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.29-20.30.52:584][210]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.29-20.30.54:021][297]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.54:123][301]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.55:011][366]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.55:111][376]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.55:383][400]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.55:496][408]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.55:758][428]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.55:853][432]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.56:124][440]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.56:219][440]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.56:222][440]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.56:317][440]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.56:328][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.30.56:372][440]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW
[2023.03.29-20.30.56:373][440]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/P72B1QI4C974A87CD919NW80971CA2409A60A4DFC6ACBF32760BF6.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.56:388][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.23 sec)
[2023.03.29-20.30.56:394][440]AssetCheck: New page: Asset Save: B_PressureSwitch_C_UAID_106FD977D3260E7401_2001976121
[2023.03.29-20.30.56:394][440]LogContentValidation: Display: Validating /Game/B_PressureSwitch.B_PressureSwitch_C /Game/Levels/Prologue.Prologue:PersistentLevel.B_PressureSwitch_C_UAID_106FD977D3260E7401_2001976121
[2023.03.29-20.30.56:645][460]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.56:760][468]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.57:706][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.30.57:715][531]LogContentBundle: [Container: Prologue] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.30.57:716][531]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/Levels/Prologue) 
[2023.03.29-20.30.57:716][531]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox2 (/Game/Levels/Prologue) 
[2023.03.29-20.30.57:724][531]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.30.57:724][531]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.30.57:724][531]LogWorldPartition: Display: GetPartitionedActors took 79 us (total: 726 us)
[2023.03.29-20.30.57:725][531]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 10 ms)
[2023.03.29-20.30.57:726][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.30.57:726][531]PIE: New page: PIE session: Prologue (Mar 29, 2023, 12:30:57 PM)
[2023.03.29-20.30.57:726][531]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Prologue
[2023.03.29-20.30.57:733][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007284s)
[2023.03.29-20.30.57:734][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Prologue.Prologue to /Game/Levels/UEDPIE_0_Prologue.Prologue (0.007321s)
[2023.03.29-20.30.57:734][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.30.57:734][531]LogAIModule: Creating AISystem for world Prologue
[2023.03.29-20.30.57:735][531]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.30.57:735][531]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.30.57:735][531]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.30.57:738][531]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.03.29-20.30.57:738][531]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 3.22 sec)
[2023.03.29-20.30.57:738][531]LogPlayLevel: PIE: World Init took: (0.004918s)
[2023.03.29-20.30.57:745][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.29-20.30.57:747][531]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.29-20.30.57:747][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.30.57:747][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.30.57:747][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.30.57:747][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.30.57:747][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-20.30.57:747][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.30.57:747][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-20.30.57:747][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.30.57:748][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.30.57:748][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.30.57:748][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.30.57:749][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.30.57:771][531]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.03.29-20.30.57:772][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.30.57:772][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.30.57:772][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.30.57:773][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.29-20.30.57:773][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.29-20.30.57:774][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.29-20.30.57:774][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.29-20.30.57:774][531]LogInit: FAudioDevice initialized.
[2023.03.29-20.30.57:774][531]LogAudio: Display: Audio Device (ID: 7) registered with world 'Prologue'.
[2023.03.29-20.30.57:777][531]LogLoad: Game class is 'Survival_C'
[2023.03.29-20.30.57:778][531]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.03.29-16.30.57
[2023.03.29-20.30.57:778][531]LogWorld: Bringing up level for play took: 0.000707
[2023.03.29-20.30.57:781][531]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.29-20.30.57:782][531]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=23480.000 Y=5280.290 Z=39555.460
[2023.03.29-20.30.57:782][531]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(19), CellsToLoad(0), CellsToUnload(0)
[2023.03.29-20.30.57:783][531]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=23480.000 Y=5280.290 Z=39555.460,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.29-20.30.57:787][531]LogStreaming: Display: FlushAsyncLoading(-1): 304 QueuedPackages, 0 AsyncPackages
[2023.03.29-20.30.58:065][531]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.Prologue:PersistentLevel.MainCharacter_C_UAID_00BE438EDEB9DD6F01_1791697271 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.03.29-20.30.58:097][531]PIE: Server logged in
[2023.03.29-20.30.58:098][531]PIE: Play in editor total start time 0.384 seconds.
[2023.03.29-20.30.58:099][531]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.Prologue:PersistentLevel.MainCharacter_C_UAID_00BE438EDEB9DD6F01_1791697271 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.03.29-20.31.02:475][745]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L1_X2_Y0_DL0 took (less than) 22.99 ms
[2023.03.29-20.31.03:129][774]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L1_X2_Y-1_DL0 took (less than) 30.84 ms
[2023.03.29-20.31.04:040][815]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X4_Y1_DL0 took (less than) 37.15 ms
[2023.03.29-20.31.37:414][511]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X4_Y-2_DL0 took (less than) 35.47 ms
[2023.03.29-20.31.57:613][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.31.57:613][654]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.03.29-20.31.57:619][654]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.31.57:619][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.31.57:619][654]LogContentBundle: [Container: Prologue] Deleting container.
[2023.03.29-20.31.57:641][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.31.57:644][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.31.57:656][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.31.57:657][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.29-20.31.57:658][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.29-20.31.57:663][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.31.57:679][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.29-20.31.57:824][655]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.29-20.31.58:798][688]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-20.31.58:833][688]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-20.32.03:423][910]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.32.03:513][914]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.32.04:418][948]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.32.04:483][948]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.32.04:509][948]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.32.04:583][948]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.32.04:593][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.32.04:643][948]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865
[2023.03.29-20.32.04:644][948]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/8KC7LVA1E27E52QYAEZ8650654776F4CED9F9CF18555953305423A.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.32.04:657][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.29 sec)
[2023.03.29-20.32.04:664][948]AssetCheck: New page: Asset Save: B_PressureSwitch_C_UAID_106FD977D3260E7401_1688244119
[2023.03.29-20.32.04:664][948]LogContentValidation: Display: Validating /Game/B_PressureSwitch.B_PressureSwitch_C /Game/Levels/Prologue.Prologue:PersistentLevel.B_PressureSwitch_C_UAID_106FD977D3260E7401_1688244119
[2023.03.29-20.32.04:949][964]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.32.05:047][969]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.32.05:934][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.32.05:944][ 11]LogContentBundle: [Container: Prologue] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.32.05:946][ 11]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/Levels/Prologue) 
[2023.03.29-20.32.05:946][ 11]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox2 (/Game/Levels/Prologue) 
[2023.03.29-20.32.05:951][ 11]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.32.05:951][ 11]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.32.05:951][ 11]LogWorldPartition: Display: GetPartitionedActors took 128 us (total: 855 us)
[2023.03.29-20.32.05:953][ 11]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 12 ms)
[2023.03.29-20.32.05:954][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.32.05:954][ 11]PIE: New page: PIE session: Prologue (Mar 29, 2023, 12:32:05 PM)
[2023.03.29-20.32.05:954][ 11]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Prologue
[2023.03.29-20.32.05:963][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008127s)
[2023.03.29-20.32.05:963][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Prologue.Prologue to /Game/Levels/UEDPIE_0_Prologue.Prologue (0.008173s)
[2023.03.29-20.32.05:963][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.32.05:964][ 11]LogAIModule: Creating AISystem for world Prologue
[2023.03.29-20.32.05:964][ 11]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.32.05:964][ 11]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.32.05:964][ 11]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.32.05:966][ 11]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.03.29-20.32.05:967][ 11]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.22 sec)
