Log file open, 02/24/23 22:25:39
[2023.02.25-03.35.24:388][393]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.24:794][394]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.25:043][395]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.25:462][396]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.25:706][397]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.25:794][397]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.26:078][398]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.26:462][399]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.26:731][400]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.27:128][401]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.27:387][402]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.27:795][403]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.28:048][404]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.28:461][405]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.28:713][406]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.28:795][406]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.29:046][407]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.29:463][408]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.29:749][409]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.29:854][410]LogSourceControl: P4 execution time: 0.1052 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.30:128][410]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.30:617][412]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.30:763][412]LogSourceControl: P4 execution time: 0.1450 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.30:796][412]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.31:267][414]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.31:476][415]LogSourceControl: P4 execution time: 0.2085 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.31:795][415]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.32:378][417]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.32:655][418]LogSourceControl: P4 execution time: 0.2776 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.32:796][418]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.33:429][420]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.33:680][421]LogSourceControl: P4 execution time: 0.2514 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.33:795][421]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.34:412][423]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.34:643][424]LogSourceControl: P4 execution time: 0.2306 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.34:795][424]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.35:434][426]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.35:647][427]LogSourceControl: P4 execution time: 0.2123 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.35:796][427]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.36:375][429]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.36:592][430]LogSourceControl: P4 execution time: 0.2160 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.36:797][430]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.37:383][432]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.37:598][433]LogSourceControl: P4 execution time: 0.2155 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.37:797][433]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.38:288][435]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.38:536][436]LogSourceControl: P4 execution time: 0.2476 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.38:798][436]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.39:390][438]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.39:596][439]LogSourceControl: P4 execution time: 0.2055 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.39:798][439]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.40:372][441]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.40:592][442]LogSourceControl: P4 execution time: 0.2207 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.40:797][442]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.41:400][444]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.41:606][445]LogSourceControl: P4 execution time: 0.2057 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.41:797][445]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.42:357][447]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.42:564][448]LogSourceControl: P4 execution time: 0.2069 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.42:798][448]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.43:361][450]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.43:561][451]LogSourceControl: P4 execution time: 0.1997 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.43:798][451]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.44:107][452]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.44:215][453]LogSourceControl: P4 execution time: 0.1073 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.44:465][453]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.44:766][454]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.45:130][455]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.45:390][456]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.45:798][457]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.46:078][458]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.46:464][459]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.46:742][460]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.47:131][461]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.47:420][462]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.47:799][463]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.48:054][464]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.48:465][465]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.48:741][466]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.49:133][467]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.49:407][468]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.49:513][469]LogSourceControl: P4 execution time: 0.1055 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.49:800][469]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.50:277][471]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.50:467][471]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.50:727][472]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.51:133][473]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.51:397][474]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.51:800][475]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.52:058][476]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.52:468][477]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.52:752][478]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.53:135][479]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.53:391][480]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.53:800][481]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.54:058][482]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.54:467][483]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.54:720][484]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.55:134][485]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.55:398][486]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.55:801][487]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.56:072][488]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.56:467][489]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.56:728][490]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.57:134][491]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.57:404][492]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.57:801][493]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.58:068][494]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.58:468][495]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.58:752][496]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.58:859][497]LogSourceControl: P4 execution time: 0.1067 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.59:134][497]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.59:394][498]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.59:801][499]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.36.00:048][500]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.36.00:468][501]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.36.00:738][502]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.36.01:134][503]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.36.01:399][504]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.36.01:801][505]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.
