Log file open, 03/15/23 17:39:01
[2023.03.15-21.42.46:202][106]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.46:261][111]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.46:285][113]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.46:790][156]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.46:820][158]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.46:886][164]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.46:913][166]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.46:989][172]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.47:011][174]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.47:292][198]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.47:318][200]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.47:412][208]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.47:436][210]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.47:503][216]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.47:532][218]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.47:611][225]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.47:631][226]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.47:696][232]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.47:714][233]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.47:784][239]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.48:017][259]LogSourceControl: P4 execution time: 0.2337 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset
[2023.03.15-21.42.48:025][259]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.48:306][283]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.48:332][285]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.48:837][328]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.48:863][330]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:172][358]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:194][361]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:252][367]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:272][368]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:332][375]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:354][377]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:419][385]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:439][387]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:503][394]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:529][397]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:593][404]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:610][406]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:674][414]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:696][416]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:743][422]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:768][424]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:831][429]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:854][431]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.49:925][434]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.49:959][435]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.50:265][455]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.50:286][457]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.50:346][464]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.50:370][467]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.50:665][502]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.50:695][506]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.50:759][514]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.50:787][517]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.51:072][551]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.51:095][554]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.51:131][558]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.51:145][560]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.51:202][567]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.51:229][570]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.51:500][603]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.51:520][605]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.51:788][627]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.51:812][630]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.51:869][636]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.51:892][639]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.51:954][646]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.51:977][649]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.52:050][658]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.52:070][660]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.52:143][669]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.52:164][671]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.52:222][678]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.52:247][681]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.52:536][716]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.52:556][718]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.52:827][751]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.52:847][753]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.52:909][760]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.52:930][763]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.53:007][772]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.53:031][775]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.53:318][810]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.53:340][812]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.53:399][819]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.53:422][822]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.53:508][832]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.53:531][835]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.53:596][843]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.53:615][845]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.53:677][853]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.53:699][855]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.53:784][865]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.53:816][869]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.54:313][929]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.54:333][931]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.54:392][938]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.54:416][941]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.54:456][946]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.54:467][947]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.54:507][951]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.54:521][953]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.54:589][959]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.54:608][960]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.54:678][965]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.54:721][966]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.54:781][971]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.54:816][974]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.55:335][ 15]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.55:574][ 33]LogSourceControl: P4 execution time: 0.2385 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset
[2023.03.15-21.42.55:575][ 33]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.55:637][ 38]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.55:660][ 40]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.42.55:735][ 46]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.42.55:759][ 48]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.
