Log file open, 03/13/23 18:35:06
[2023.03.13-22.37.01:219][ 13]LogSourceControl: P4 execution time: 0.1093 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
[2023.03.13-22.37.01:228][ 14]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.01:499][ 41]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.01:599][ 51]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.01:874][ 77]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.01:979][ 88]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.02:236][114]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.02:333][123]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.02:599][149]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.02:713][160]LogSourceControl: P4 execution time: 0.1142 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
[2023.03.13-22.37.02:719][161]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.03:004][190]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.03:107][201]LogSourceControl: P4 execution time: 0.1025 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
[2023.03.13-22.37.03:107][201]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.03:369][228]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.03:462][237]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.03:731][261]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.03:829][271]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.04:099][298]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.04:203][308]LogSourceControl: P4 execution time: 0.1043 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
[2023.03.13-22.37.04:206][309]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.04:486][337]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.04:579][347]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.04:853][373]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.04:970][380]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.05:227][402]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.05:338][410]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.05:628][429]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.05:730][437]LogSourceControl: P4 execution time: 0.1017 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
