Log file open, 04/15/23 14:34:33
[2023.04.15-18.57.56:773][657]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-18.57.56:775][657]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-18.57.56:800][657]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.04.15-18.57.56:800][657]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-18.57.56:800][657]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-18.57.56:800][657]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-18.57.56:801][657]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.15-18.57.56:801][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.15-18.57.56:803][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.15-18.57.56:803][657]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.15-18.57.56:803][657]LogInit: FAudioDevice initialized.
[2023.04.15-18.57.56:803][657]LogAudio: Display: Audio Device (ID: 9) registered with world 'Prologue'.
[2023.04.15-18.57.56:807][657]LogLoad: Game class is 'Survival_C'
[2023.04.15-18.57.56:809][657]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.04.15-14.57.56
[2023.04.15-18.57.56:809][657]LogWorld: Bringing up level for play took: 0.001668
[2023.04.15-18.57.56:811][657]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.15-18.57.56:813][657]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=27985.285 Y=5507.676 Z=40064.669
[2023.04.15-18.57.56:813][657]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(24), CellsToLoad(0), CellsToUnload(0)
[2023.04.15-18.57.56:813][657]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=27985.285 Y=5507.676 Z=40064.669,P=-0.000000 Y=-83.543498 R=0.000000
[2023.04.15-18.57.56:818][657]LogStreaming: Display: FlushAsyncLoading(-1): 318 QueuedPackages, 0 AsyncPackages
[2023.04.15-18.57.57:161][657]PIE: Server logged in
[2023.04.15-18.57.57:162][657]PIE: Play in editor total start time 0.443 seconds.
[2023.04.15-18.58.23:209][972]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X4_Y-2_DL0 took (less than) 33.45 ms
[2023.04.15-18.58.52:871][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.58.52:871][604]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.04.15-18.58.52:878][604]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.58.52:879][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.58.52:879][604]LogContentBundle: [Container: Prologue] Deleting container.
[2023.04.15-18.58.52:885][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-18.58.52:893][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.58.52:921][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-18.58.52:921][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.15-18.58.52:923][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.15-18.58.52:928][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.58.52:947][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.15-18.58.53:018][605]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.15-18.59.02:256][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-18.59.02:269][252]LogContentBundle: [Container: Prologue] Generating Streaming for 0 Content Bundles.
[2023.04.15-18.59.02:276][252]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-18.59.02:276][252]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-18.59.02:276][252]LogWorldPartition: Display: GetPartitionedActors took 80 us (total: 985 us)
[2023.04.15-18.59.02:277][252]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 130 ms)
[2023.04.15-18.59.02:279][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-18.59.02:279][252]PIE: New page: PIE session: Prologue (Apr 15, 2023, 10:59:02 AM)
[2023.04.15-18.59.02:279][252]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Prologue
[2023.04.15-18.59.02:288][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009548s)
[2023.04.15-18.59.02:288][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Prologue.Prologue to /Game/Levels/UEDPIE_0_Prologue.Prologue (0.009585s)
[2023.04.15-18.59.02:288][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.59.02:288][252]LogAIModule: Creating AISystem for world Prologue
[2023.04.15-18.59.02:289][252]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-18.59.02:289][252]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-18.59.02:289][252]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-18.59.02:293][252]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.04.15-18.59.02:293][252]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.37 sec)
[2023.04.15-18.59.02:293][252]LogPlayLevel: PIE: World Init took: (0.004582s)
[2023.04.15-18.59.02:314][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.15-18.59.02:316][252]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.15-18.59.02:316][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-18.59.02:316][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-18.59.02:316][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-18.59.02:316][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-18.59.02:316][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-18.59.02:316][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-18.59.02:316][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-18.59.02:316][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-18.59.02:317][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-18.59.02:317][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-18.59.02:317][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-18.59.02:319][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-18.59.02:340][252]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.04.15-18.59.02:340][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-18.59.02:340][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-18.59.02:340][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-18.59.02:343][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.15-18.59.02:343][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.15-18.59.02:344][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.15-18.59.02:344][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.15-18.59.02:345][252]LogInit: FAudioDevice initialized.
[2023.04.15-18.59.02:345][252]LogAudio: Display: Audio Device (ID: 10) registered with world 'Prologue'.
[2023.04.15-18.59.02:348][252]LogLoad: Game class is 'Survival_C'
[2023.04.15-18.59.02:349][252]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.04.15-14.59.02
[2023.04.15-18.59.02:350][252]LogWorld: Bringing up level for play took: 0.001492
[2023.04.15-18.59.02:351][252]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.15-18.59.02:353][252]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=27981.295 Y=4324.326 Z=39858.579
[2023.04.15-18.59.02:353][252]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(24), CellsToLoad(0), CellsToUnload(0)
[2023.04.15-18.59.02:353][252]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=27981.295 Y=4324.326 Z=39858.579,P=-0.000000 Y=-11.089323 R=0.000000
[2023.04.15-18.59.02:359][252]LogStreaming: Display: FlushAsyncLoading(-1): 318 QueuedPackages, 0 AsyncPackages
[2023.04.15-18.59.02:708][252]PIE: Server logged in
[2023.04.15-18.59.02:709][252]PIE: Play in editor total start time 0.441 seconds.
[2023.04.15-18.59.09:381][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.59.09:381][648]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.04.15-18.59.09:389][648]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.59.09:389][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.59.09:389][648]LogContentBundle: [Container: Prologue] Deleting container.
[2023.04.15-18.59.09:395][648]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-18.59.09:402][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.59.09:431][648]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-18.59.09:431][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.15-18.59.09:432][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.15-18.59.09:436][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.59.09:452][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.15-18.59.09:509][649]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.15-18.59.13:551][925]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.13:654][933]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.14:558][  2]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.14:659][  9]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.14:949][ 26]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.15:053][ 31]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.15:309][ 51]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.15:422][ 60]LogSourceControl: P4 execution time: 0.1120 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset
[2023.04.15-18.59.15:432][ 61]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.15:696][ 76]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.15:802][ 83]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.16:077][100]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.16:178][108]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.16:452][127]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.16:549][133]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.16:824][151]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.16:908][156]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.17:172][170]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.17:279][177]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.17:537][196]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.17:637][204]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.17:914][221]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.18:022][229]LogSourceControl: P4 execution time: 0.1084 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset
[2023.04.15-18.59.18:032][230]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.18:305][251]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.18:409][259]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.18:692][277]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.18:790][284]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.19:059][300]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.19:159][306]LogSourceControl: P4 execution time: 0.1010 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset
[2023.04.15-18.59.19:175][306]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.19:467][324]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.19:567][330]LogSourceControl: P4 execution time: 0.1002 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset
[2023.04.15-18.59.19:580][331]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.19:846][349]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.19:955][358]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.20:224][375]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.20:332][380]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.20:591][395]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.20:687][402]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.20:975][422]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.21:084][431]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.21:375][453]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.21:477][461]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.21:740][478]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.21:836][484]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.22:112][504]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.22:218][511]LogSourceControl: P4 execution time: 0.1057 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset
[2023.04.15-18.59.22:224][511]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.22:489][528]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.59.22:594][536]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.59.22:869][557]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
