Log file open, 03/17/23 17:04:39
[2023.03.17-21.12.25:720][312]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.26:130][313]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.26:374][314]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.26:464][314]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.26:697][315]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.26:797][315]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.27:054][316]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.27:465][317]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.27:721][318]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.27:824][319]LogSourceControl: P4 execution time: 0.1032 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset
[2023.03.17-21.12.28:131][319]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.28:388][320]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.28:797][321]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.29:063][322]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.29:464][323]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.29:718][324]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.30:132][325]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.30:431][326]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.30:799][327]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.31:060][328]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.31:467][329]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.31:714][330]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.32:133][331]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.32:384][332]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.32:799][333]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.33:048][334]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.33:467][335]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.33:711][336]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.33:801][336]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.34:047][337]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.34:467][338]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.34:715][339]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.35:135][340]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.35:378][341]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.35:802][342]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.36:065][343]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.36:469][344]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.36:731][345]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.37:137][346]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.37:386][347]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.37:803][348]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.38:069][349]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.38:470][350]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.38:716][351]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.39:136][352]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.39:380][353]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.12.39:470][353]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.12.39:736][354]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
